WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"System.Xml.XmlNodeType"
WeakDynamic,Type,"System.Runtime.Serialization.KeyValue"
WeakDynamic,Type,"System.Runtime.Serialization.KeyValue<System.Object, System.Object>"
WeakDynamic,Type,"System.Xml.XmlDateTimeSerializationMode"
WeakDynamic,Type,"Xamarin.Forms.Color"
WeakDynamic,Type,"Xamarin.Forms.LayoutOptions"
WeakDynamic,Type,"Xamarin.Forms.Thickness"
WeakDynamic,Type,"Xamarin.Forms.Aspect"
WeakDynamic,Type,"Xamarin.Forms.Font"
WeakDynamic,Type,"Xamarin.Forms.TextAlignment"
WeakDynamic,Type,"Xamarin.Forms.LineBreakMode"
WeakDynamic,Type,"Xamarin.Forms.FontAttributes"
WeakDynamic,Type,"Xamarin.Forms.SeparatorVisibility"
WeakDynamic,Type,"Xamarin.Forms.ScrollToPosition"
WeakDynamic,Type,"Xamarin.Forms.Size"
WeakDynamic,Type,"Xamarin.Forms.ScrollOrientation"
WeakDynamic,Type,"Xamarin.Forms.MasterBehavior"
WeakDynamic,Type,"Xamarin.Forms.PlatformConfiguration.WindowsSpecific.CollapseStyle"
WeakDynamic,Type,"Windows.UI.Xaml.Thickness"
WeakDynamic,Type,"Xamarin.Forms.DeviceOrientation"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionType"
WeakDynamic,Type,"System.Linq.Expressions.MemberBindingType"
WeakDynamic,Type,"Xamarin.Forms.Rectangle"
WeakDynamic,Type,"Xamarin.Forms.GridLength"
WeakDynamic,Type,"Xamarin.Forms.GridUnitType"
WeakDynamic,Type,"Xamarin.Forms.Point"
WeakDynamic,Type,"Xamarin.Forms.ToolbarItemOrder"
WeakDynamic,Type,"Xamarin.Forms.AbsoluteLayoutFlags"
WeakDynamic,Type,"Xamarin.Forms.StackOrientation"
WeakDynamic,Type,"Xamarin.Forms.WeakEventManager.Subscription"
WeakDynamic,Type,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarTextColorMode"
WeakDynamic,Type,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.UpdateMode"
WeakDynamic,Type,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarHiddenMode"
WeakDynamic,Type,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.UIStatusBarAnimation"
WeakDynamic,Type,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle"
WeakDynamic,Type,"Xamarin.Forms.PlatformConfiguration.AndroidSpecific.WindowSoftInputModeAdjust"
WeakDynamic,Type,"Xamarin.Forms.Button.ButtonContentLayout.ImagePosition"
WeakDynamic,Type,"System.Net.HttpStatusCode"
WeakDynamic,Type,"Xamarin.Forms.NamedSize"
WeakDynamic,Type,"System.Xml.DebuggerDisplayXmlNodeProxy"
WeakDynamic,Type,"Xamarin.Forms.Xaml.XmlName"
WeakDynamic,Type,"Xamarin.Forms.SizeRequest"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"Xamarin.Forms.Color.Mode"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.BinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.BlockExpression"
WeakDynamic,Type,"System.Linq.Expressions.CatchBlock"
WeakDynamic,Type,"System.Linq.Expressions.ConditionalExpression"
WeakDynamic,Type,"System.Linq.Expressions.ConstantExpression"
WeakDynamic,Type,"System.Linq.Expressions.DebugInfoExpression"
WeakDynamic,Type,"System.Linq.Expressions.DefaultExpression"
WeakDynamic,Type,"System.Linq.Expressions.ElementInit"
WeakDynamic,Type,"System.Linq.Expressions.GotoExpression"
WeakDynamic,Type,"System.Linq.Expressions.IndexExpression"
WeakDynamic,Type,"System.Linq.Expressions.InvocationExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelTarget"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.ListInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.LoopExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberAssignment"
WeakDynamic,Type,"System.Linq.Expressions.MemberExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberListBinding"
WeakDynamic,Type,"System.Linq.Expressions.MemberMemberBinding"
WeakDynamic,Type,"System.Linq.Expressions.MethodCallExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewArrayExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewExpression"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"System.Linq.Expressions.RuntimeVariablesExpression"
WeakDynamic,Type,"System.Linq.Expressions.SwitchCase"
WeakDynamic,Type,"System.Linq.Expressions.SwitchExpression"
WeakDynamic,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakDynamic,Type,"System.Linq.Expressions.TryExpression"
WeakDynamic,Type,"System.Linq.Expressions.TypeBinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.UnaryExpression"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Dynamic.GetMemberBinder"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"DroneLander.UWP.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"DroneLander.UWP.MainPage"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"DroneLander.UWP.Program"
WeakDynamic,Type,"DroneLander.UWP.DroneLander_UWP_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"DroneLander.UWP.DroneLander_UWP_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"DroneLander.UWP.DroneLander_UWP_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"DroneLander.UWP.DroneLander_UWP_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"DroneLander.UWP.DroneLander_UWP_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"DroneLander.UWP.DroneLander_UWP_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"DroneLander.UWP.DroneLander_UWP_XamlTypeInfo.Getter"
WeakDynamic,Type,"DroneLander.UWP.DroneLander_UWP_XamlTypeInfo.Setter"
WeakDynamic,Type,"DroneLander.UWP.DroneLander_UWP_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"DroneLander.UWP.Program.<>c"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"DroneLander.MainViewModel"
WeakDynamic,Type,"DroneLander.App"
WeakDynamic,Type,"DroneLander.MainPage"
WeakDynamic,Type,"DroneLander.LandingParameters"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"DroneLander.Common.DecimalDisplayConverter"
WeakDynamic,Type,"DroneLander.Common.ObservableBase"
WeakDynamic,Type,"DroneLander.Common.RelayCommand"
WeakDynamic,Type,"DroneLander.MainPage.<>c__DisplayClass1_0"
WeakDynamic,Type,"DroneLander.MainViewModel.<ShakeLandscapeAsync>d__50"
WeakDynamic,Type,"DroneLander.MainViewModel.<ResetLanding>d__51"
WeakDynamic,Type,"Xamarin.Forms.Platform.Loader"
WeakDynamic,Type,"Xamarin.Forms.Platform._BoxViewRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._EntryRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._EditorRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._LabelRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._ImageRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._ButtonRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._TableViewRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._ListViewRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._CarouselViewRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._SliderRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._WebViewRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._SearchBarRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._SwitchRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._DatePickerRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._TimePickerRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._PickerRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._StepperRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._ProgressBarRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._ScrollViewRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._ActivityIndicatorRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._FrameRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._NavigationMenuRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._OpenGLViewRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._TabbedPageRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._NavigationPageRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._CarouselPageRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._PageRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform._MasterDetailPageRenderer"
WeakDynamic,Type,"Xamarin.Forms.Forms"
WeakDynamic,Type,"Windows.Foundation.Metadata.Platform"
WeakDynamic,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.Activator"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.Getter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.Setter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UAP.Xamarin_Forms_Platform_UAP_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FormsPivot"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Brush"
WeakDynamic,Type,"Windows.UI.Xaml.Visibility"
WeakDynamic,Type,"System.Threading.Tasks.Task<Windows.UI.Xaml.Controls.CommandBar>"
WeakDynamic,Type,"Windows.UI.Xaml.TextAlignment"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.AlignmentExtensions"
WeakDynamic,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.BrushHelpers"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FormsTextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Input.InputScope"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FormsComboBox"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FormsDatePicker"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FormsTimePicker"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.HorizontalTextAlignmentConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ITitleProvider"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.IToolbarProvider"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.IWrapperAware"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.NativeBindingExtensions"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.NativeEventWrapper"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.NativePropertyListener"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.NativeViewWrapper"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ArrangeOverrideDelegate"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.GetDesiredSizeDelegate"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.MeasureOverrideDelegate"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.NativeViewWrapperRenderer"
WeakDynamic,Type,"Windows.Foundation.Size"
WeakDynamic,Type,"Xamarin.Forms.IPlatformElementConfiguration"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.PlatformConfigurationExtensions"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.PlatformEffect"
WeakDynamic,Type,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.ImageSource>"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.UriImageSourceHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Xamarin.Forms.Page>"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ViewExtensions"
WeakDynamic,Type,"System.Nullable<Xamarin.Forms.SizeRequest>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.Size>"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.LayoutExtensions"
WeakDynamic,Type,"Xamarin.Forms.View"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FormsPresenter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.IToolBarForegroundBinder"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.NativeBindingService"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.NativeValueConverterService"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.SearchBarRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.TextAlignmentToHorizontalAlignmentConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.StepperControl"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.StepperControl.VisualStateCache"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.TabbedPageRenderer"
WeakDynamic,Type,"Xamarin.Forms.TabbedPage"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.Page, Windows.UI.Xaml.Controls.Pivot>"
WeakDynamic,Type,"Xamarin.Forms.IPageController"
WeakDynamic,Type,"Xamarin.Forms.VisualElement"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ToolbarPlacementHelper"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.Platform"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.WindowsPage"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.WindowsPlatform"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.WindowsPlatformServices"
WeakDynamic,Type,"Xamarin.Forms.IResourceDictionary"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.WindowsResourcesProvider"
WeakDynamic,Type,"Xamarin.Forms.Style"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ActivityIndicatorRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.AsyncValue"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.BackgroundTracker"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.BoolToVisibilityConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.BoxViewRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ButtonRenderer"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.CarouselPageRenderer"
WeakDynamic,Type,"Xamarin.Forms.CarouselPage"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.CaseConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.CellControl"
WeakDynamic,Type,"Xamarin.Forms.Cell"
WeakDynamic,Type,"Xamarin.Forms.ListView"
WeakDynamic,Type,"Windows.UI.Xaml.DataTemplate"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.CollapseWhenEmptyConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ColorConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ConvertExtensions"
WeakDynamic,Type,"Windows.UI.Color"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.DatePickerRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.DefaultRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.EditorRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.EntryCellTextBox"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.EntryRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ExportRendererAttribute"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ExportCellAttribute"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ExportImageSourceHandlerAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.Extensions"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FileImageSourceHandler"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FileImageSourcePathConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FontExtensions"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FormsButton"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FrameRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FrameworkElementExtensions"
WeakDynamic,Type,"Windows.UI.Xaml.Data.Binding"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyProperty"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.HeightConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ICellRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.IImageSourceHandler"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ImageConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ImageRenderer"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Stretch"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.IVisualElementRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.KeyboardConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.KeyboardExtensions"
WeakDynamic,Type,"Windows.UI.Xaml.Documents.Run"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.FormattedStringExtensions"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.LabelRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.LayoutRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ListGroupHeaderPresenter"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ListViewGroupStyleSelector"
WeakDynamic,Type,"Xamarin.Forms.IListViewController"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.ListViewRenderer"
WeakDynamic,Type,"Xamarin.Forms.ITemplatedItemsView<Xamarin.Forms.Cell>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListView"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.MasterBackgroundConverter"
WeakDynamic,Type,"Xamarin.Forms.IMenuItemController"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.MenuItemCommand"
WeakDynamic,Type,"Xamarin.Forms.NavigationPage"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.NavigationPageRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.Page, Xamarin.Forms.Platform.UWP.PageControl>"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.PageControl"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.PageRenderer"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.PageToRenderedElementConverter"
WeakDynamic,Type,"Xamarin.Forms.Platform.UWP.PickerRenderer"
WeakDynamic,Type,"Windows.UI.ViewManagement.StatusBar"
